nome_canal,id_programa,tipo_programa,nome_programa,hora,horario,num_dia_semana,dia_semana_abreviado,dia_semana,periodo_dia,url_imagem_vertical,url_imagem_horizontal,nome_imagem,url_programa,media_audiencia,pico_audiencia,ibope,quantidade_anunciantes,receita_anuncios
+SBT,1,Especiais,Teleton,,,,,,,https://static.sbt.com.br/programas/logos/vertical/79.jpg,https://static.sbt.com.br/programas/logos/79.jpg,79.jpg,https://tv.sbt.com.br/programas/especiais/teleton,2.2,2.5,2.2,5,2065000
+SBT,2,Especiais,Troféu Imprensa,,,,,,,https://static.sbt.com.br/programas/logos/vertical/97.jpg,https://static.sbt.com.br/programas/logos/97.jpg,97.jpg,https://tv.sbt.com.br/programas/especiais/trofeu-imprensa,1.7,2,1.7,9,1719000
+SBT,3,Especiais,SBT Folia,,,,,,,https://static.sbt.com.br/programas/logos/vertical/193.jpg,https://static.sbt.com.br/programas/logos/193.jpg,193.jpg,https://tv.sbt.com.br/programas/especiais/sbt-folia,1.1,1.3,1.8,5,1685000
+SBT,4,Especiais,Troféu Internet,,,,,,,https://static.sbt.com.br/programas/logos/vertical/325.jpg,https://static.sbt.com.br/programas/logos/325.jpg,325.jpg,https://tv.sbt.com.br/programas/especiais/trofeu-internet,0.5,0.6,0.5,5,895000
+SBT,5,Especiais,Fakenews,,,,,,,https://static.sbt.com.br/programas/logos/vertical/580.jpg,https://static.sbt.com.br/programas/logos/580.jpg,580.jpg,https://tv.sbt.com.br/programas/especiais/fake-news,1.8,2.1,1.1,5,1190000
+SBT,6,Especiais,TBT SBT,,,,,,,https://static.sbt.com.br/programas/logos/vertical/587.jpg,https://static.sbt.com.br/programas/logos/587.jpg,587.jpg,https://tv.sbt.com.br/programas/especiais/tbt-sbt,0.9,1,1.1,9,4050000
+SBT,8,Séries,The Chosen,,,,,,,https://static.sbt.com.br/programas/logos/vertical/809.jpg,https://static.sbt.com.br/programas/logos/809.jpg,809.jpg,https://tv.sbt.com.br/programas/series/the-chosen,1.6,1.8,0.9,11,4444000
+SBT,9,Filmes,Cine Espetacular,,,,,,,https://static.sbt.com.br/programas/logos/vertical/71.jpg,https://static.sbt.com.br/programas/logos/71.jpg,71.jpg,https://tv.sbt.com.br/programas/filmes/cine-espetacular,2.1,2.4,2.1,10,3380000
+SBT,21,Esporte,Liga dos Campeões da Europa,,,,,,,https://static.sbt.com.br/programas/logos/vertical/716.jpg,https://static.sbt.com.br/programas/logos/716.jpg,716.jpg,https://tv.sbt.com.br/programas/jornalismo/liga-dos-campeoes-da-europa,0.9,1,1.8,4,1152000
+SBT,22,Esporte,Europa League,,,,,,,https://static.sbt.com.br/programas/logos/vertical/745.jpg,https://static.sbt.com.br/programas/logos/745.jpg,745.jpg,https://tv.sbt.com.br/programas/jornalismo/europa-league,0.9,1,0.8,10,2550000
+SBT,23,Esporte,Europa Conference League,,,,,,,https://static.sbt.com.br/programas/logos/vertical/756.jpg,https://static.sbt.com.br/programas/logos/756.jpg,756.jpg,https://tv.sbt.com.br/programas/jornalismo/europa-conference-league,1.5,1.7,0.7,11,2915000
